Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E2:  92%|█████████▏| 1034/1122 [00:26<00:02, 37.86it/s, loss=0.0022]
Train E2:  92%|█████████▏| 1034/1122 [00:26<00:02, 37.86it/s, loss=0.0022]
Train E2:  92%|█████████▏| 1034/1122 [00:26<00:02, 37.86it/s, loss=0.0022]
Train E2:  92%|█████████▏| 1034/1122 [00:26<00:02, 37.86it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1038/1122 [00:26<00:02, 37.90it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1038/1122 [00:27<00:02, 37.90it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1038/1122 [00:27<00:02, 37.90it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1038/1122 [00:27<00:02, 37.90it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1038/1122 [00:27<00:02, 37.90it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1042/1122 [00:27<00:02, 38.13it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1042/1122 [00:27<00:02, 38.13it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1042/1122 [00:27<00:02, 38.13it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1042/1122 [00:27<00:02, 38.13it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1042/1122 [00:27<00:02, 38.13it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1046/1122 [00:27<00:02, 37.99it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1046/1122 [00:27<00:02, 37.99it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1046/1122 [00:27<00:02, 37.99it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1046/1122 [00:27<00:02, 37.99it/s, loss=0.0022]
Train E2:  93%|█████████▎| 1046/1122 [00:27<00:02, 37.99it/s, loss=0.0022]
Train E2:  94%|█████████▎| 1050/1122 [00:27<00:01, 38.08it/s, loss=0.0022]
Train E2:  94%|█████████▎| 1050/1122 [00:27<00:01, 38.08it/s, loss=0.0022]
Train E2:  94%|█████████▎| 1050/1122 [00:27<00:01, 38.08it/s, loss=0.0022]
Train E2:  94%|█████████▎| 1050/1122 [00:27<00:01, 38.08it/s, loss=0.0022]
Train E2:  94%|█████████▎| 1050/1122 [00:27<00:01, 38.08it/s, loss=0.0022]
Train E2:  94%|█████████▍| 1054/1122 [00:27<00:01, 38.19it/s, loss=0.0022]
Train E2:  94%|█████████▍| 1054/1122 [00:27<00:01, 38.19it/s, loss=0.0022]
Train E2:  94%|█████████▍| 1054/1122 [00:27<00:01, 38.19it/s, loss=0.0022]
Train E2:  94%|█████████▍| 1054/1122 [00:27<00:01, 38.19it/s, loss=0.0022]
Train E2:  94%|█████████▍| 1054/1122 [00:27<00:01, 38.19it/s, loss=0.0023]
Train E2:  94%|█████████▍| 1058/1122 [00:27<00:01, 38.30it/s, loss=0.0023]
Train E2:  94%|█████████▍| 1058/1122 [00:27<00:01, 38.30it/s, loss=0.0022]
Train E2:  94%|█████████▍| 1058/1122 [00:27<00:01, 38.30it/s, loss=0.0022]
Train E2:  94%|█████████▍| 1058/1122 [00:27<00:01, 38.30it/s, loss=0.0022]
Train E2:  94%|█████████▍| 1058/1122 [00:27<00:01, 38.30it/s, loss=0.0022]
Train E2:  95%|█████████▍| 1062/1122 [00:27<00:01, 38.15it/s, loss=0.0022]
Train E2:  95%|█████████▍| 1062/1122 [00:27<00:01, 38.15it/s, loss=0.0022]
Train E2:  95%|█████████▍| 1062/1122 [00:27<00:01, 38.15it/s, loss=0.0022]
Train E2:  95%|█████████▍| 1062/1122 [00:27<00:01, 38.15it/s, loss=0.0022]
Train E2:  95%|█████████▍| 1062/1122 [00:27<00:01, 38.15it/s, loss=0.0022]
Train E2:  95%|█████████▌| 1066/1122 [00:27<00:01, 37.62it/s, loss=0.0022]
Train E2:  95%|█████████▌| 1066/1122 [00:27<00:01, 37.62it/s, loss=0.0022]
Train E2:  95%|█████████▌| 1066/1122 [00:27<00:01, 37.62it/s, loss=0.0023]
Train E2:  95%|█████████▌| 1066/1122 [00:27<00:01, 37.62it/s, loss=0.0023]
Train E2:  95%|█████████▌| 1066/1122 [00:27<00:01, 37.62it/s, loss=0.0023]
Train E2:  95%|█████████▌| 1070/1122 [00:27<00:01, 37.34it/s, loss=0.0023]
Train E2:  95%|█████████▌| 1070/1122 [00:27<00:01, 37.34it/s, loss=0.0023]
Train E2:  95%|█████████▌| 1070/1122 [00:27<00:01, 37.34it/s, loss=0.0023]
Train E2:  95%|█████████▌| 1070/1122 [00:27<00:01, 37.34it/s, loss=0.0023]
Train E2:  95%|█████████▌| 1070/1122 [00:27<00:01, 37.34it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1074/1122 [00:27<00:01, 37.62it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1074/1122 [00:27<00:01, 37.62it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1074/1122 [00:27<00:01, 37.62it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1074/1122 [00:28<00:01, 37.62it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1074/1122 [00:28<00:01, 37.62it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1078/1122 [00:28<00:01, 37.94it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1078/1122 [00:28<00:01, 37.94it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1078/1122 [00:28<00:01, 37.94it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1078/1122 [00:28<00:01, 37.94it/s, loss=0.0023]
Train E2:  96%|█████████▌| 1078/1122 [00:28<00:01, 37.94it/s, loss=0.0023]
Train E2:  96%|█████████▋| 1082/1122 [00:28<00:01, 37.89it/s, loss=0.0023]
Train E2:  96%|█████████▋| 1082/1122 [00:28<00:01, 37.89it/s, loss=0.0023]
Train E2:  96%|█████████▋| 1082/1122 [00:28<00:01, 37.89it/s, loss=0.0023]
Train E2:  96%|█████████▋| 1082/1122 [00:28<00:01, 37.89it/s, loss=0.0023]
Train E2:  96%|█████████▋| 1082/1122 [00:28<00:01, 37.89it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1086/1122 [00:28<00:00, 37.98it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1086/1122 [00:28<00:00, 37.98it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1086/1122 [00:28<00:00, 37.98it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1086/1122 [00:28<00:00, 37.98it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1086/1122 [00:28<00:00, 37.98it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1090/1122 [00:28<00:00, 38.13it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1090/1122 [00:28<00:00, 38.13it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1090/1122 [00:28<00:00, 38.13it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1090/1122 [00:28<00:00, 38.13it/s, loss=0.0023]
Train E2:  97%|█████████▋| 1090/1122 [00:28<00:00, 38.13it/s, loss=0.0023]
Train E2:  98%|█████████▊| 1094/1122 [00:28<00:00, 37.87it/s, loss=0.0023]
Train E2:  98%|█████████▊| 1094/1122 [00:28<00:00, 37.87it/s, loss=0.0023]
Train E2:  98%|█████████▊| 1094/1122 [00:28<00:00, 37.87it/s, loss=0.0023]
Train E2:  98%|█████████▊| 1094/1122 [00:28<00:00, 37.87it/s, loss=0.0023]
Train E2:  98%|█████████▊| 1094/1122 [00:28<00:00, 37.87it/s, loss=0.0023]
Train E2:  98%|█████████▊| 1098/1122 [00:28<00:00, 37.76it/s, loss=0.0023]
Train E2:  98%|█████████▊| 1098/1122 [00:28<00:00, 37.76it/s, loss=0.0024]
Train E2:  98%|█████████▊| 1098/1122 [00:28<00:00, 37.76it/s, loss=0.0024]
Train E2:  98%|█████████▊| 1098/1122 [00:28<00:00, 37.76it/s, loss=0.0024]
Train E2:  98%|█████████▊| 1098/1122 [00:28<00:00, 37.76it/s, loss=0.0024]
Train E2:  98%|█████████▊| 1102/1122 [00:28<00:00, 37.36it/s, loss=0.0024]
Train E2:  98%|█████████▊| 1102/1122 [00:28<00:00, 37.36it/s, loss=0.0024]
Train E2:  98%|█████████▊| 1102/1122 [00:28<00:00, 37.36it/s, loss=0.0024]
Train E2:  98%|█████████▊| 1102/1122 [00:28<00:00, 37.36it/s, loss=0.0024]
Train E2:  98%|█████████▊| 1102/1122 [00:28<00:00, 37.36it/s, loss=0.0023]
Train E2:  99%|█████████▊| 1106/1122 [00:28<00:00, 37.45it/s, loss=0.0023]
Train E2:  99%|█████████▊| 1106/1122 [00:28<00:00, 37.45it/s, loss=0.0024]
Train E2:  99%|█████████▊| 1106/1122 [00:28<00:00, 37.45it/s, loss=0.0023]
Train E2:  99%|█████████▊| 1106/1122 [00:28<00:00, 37.45it/s, loss=0.0024]
Train E2:  99%|█████████▊| 1106/1122 [00:28<00:00, 37.45it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1110/1122 [00:28<00:00, 37.99it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1110/1122 [00:28<00:00, 37.99it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1110/1122 [00:28<00:00, 37.99it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1110/1122 [00:28<00:00, 37.99it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1110/1122 [00:29<00:00, 37.99it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1114/1122 [00:29<00:00, 37.68it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1114/1122 [00:29<00:00, 37.68it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1114/1122 [00:29<00:00, 37.68it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1114/1122 [00:29<00:00, 37.68it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1114/1122 [00:29<00:00, 37.68it/s, loss=0.0024]
Train E2:  99%|█████████▉| 1114/1122 [00:29<00:00, 37.68it/s, loss=0.0023]
Train E2: 100%|█████████▉| 1119/1122 [00:29<00:00, 38.74it/s, loss=0.0023]
Train E2: 100%|█████████▉| 1119/1122 [00:29<00:00, 38.74it/s, loss=0.0023]
Train E2: 100%|█████████▉| 1119/1122 [00:29<00:00, 38.74it/s, loss=0.0023]
Train E2: 100%|█████████▉| 1119/1122 [00:29<00:00, 38.74it/s, loss=0.0023]
Train E2: 100%|██████████| 1122/1122 [00:29<00:00, 38.36it/s, loss=0.0023]
E2/5 — loss: 0.0023, ss_auc: 0.8064(50), full_ss: 0.8265(75)
  -> Saved exp9_aug_fold1_best.pth (ss_auc=0.8064)

Train E3:   0%|          | 0/1122 [00:00<?, ?it/s]
Train E3:   0%|          | 0/1122 [00:00<?, ?it/s, loss=0.0023]
Train E3:   0%|          | 1/1122 [00:00<04:03,  4.61it/s, loss=0.0023]
Train E3:   0%|          | 1/1122 [00:00<04:03,  4.61it/s, loss=0.0022]
Train E3:   0%|          | 1/1122 [00:00<04:03,  4.61it/s, loss=0.0019]
Train E3:   0%|          | 1/1122 [00:00<04:03,  4.61it/s, loss=0.0021]
Train E3:   0%|          | 1/1122 [00:00<04:03,  4.61it/s, loss=0.0022]
Train E3:   0%|          | 5/1122 [00:00<01:02, 17.94it/s, loss=0.0022]
Train E3:   0%|          | 5/1122 [00:00<01:02, 17.94it/s, loss=0.0022]
Train E3:   0%|          | 5/1122 [00:00<01:02, 17.94it/s, loss=0.0023]
Train E3:   0%|          | 5/1122 [00:00<01:02, 17.94it/s, loss=0.0022]
Train E3:   0%|          | 5/1122 [00:00<01:02, 17.94it/s, loss=0.0022]
Train E3:   1%|          | 9/1122 [00:00<00:43, 25.38it/s, loss=0.0022]
Train E3:   1%|          | 9/1122 [00:00<00:43, 25.38it/s, loss=0.0023]
Train E3:   1%|          | 9/1122 [00:00<00:43, 25.38it/s, loss=0.0023]
Train E3:   1%|          | 9/1122 [00:00<00:43, 25.38it/s, loss=0.0022]
Train E3:   1%|          | 9/1122 [00:00<00:43, 25.38it/s, loss=0.0022]
Train E3:   1%|          | 13/1122 [00:00<00:36, 30.00it/s, loss=0.0022]
Train E3:   1%|          | 13/1122 [00:00<00:36, 30.00it/s, loss=0.0022]
Train E3:   1%|          | 13/1122 [00:00<00:36, 30.00it/s, loss=0.0022]
Train E3:   1%|          | 13/1122 [00:00<00:36, 30.00it/s, loss=0.0022]
Train E3:   1%|          | 13/1122 [00:00<00:36, 30.00it/s, loss=0.0022]
Train E3:   2%|▏         | 17/1122 [00:00<00:33, 33.02it/s, loss=0.0022]
Train E3:   2%|▏         | 17/1122 [00:00<00:33, 33.02it/s, loss=0.0022]
Train E3:   2%|▏         | 17/1122 [00:00<00:33, 33.02it/s, loss=0.0022]
Train E3:   2%|▏         | 17/1122 [00:00<00:33, 33.02it/s, loss=0.0022]
Train E3:   2%|▏         | 17/1122 [00:00<00:33, 33.02it/s, loss=0.0022]
Train E3:   2%|▏         | 21/1122 [00:00<00:31, 35.04it/s, loss=0.0022]
Train E3:   2%|▏         | 21/1122 [00:00<00:31, 35.04it/s, loss=0.0022]
Train E3:   2%|▏         | 21/1122 [00:00<00:31, 35.04it/s, loss=0.0023]
Train E3:   2%|▏         | 21/1122 [00:00<00:31, 35.04it/s, loss=0.0023]
Train E3:   2%|▏         | 21/1122 [00:00<00:31, 35.04it/s, loss=0.0023]
Train E3:   2%|▏         | 25/1122 [00:00<00:30, 35.98it/s, loss=0.0023]
Train E3:   2%|▏         | 25/1122 [00:00<00:30, 35.98it/s, loss=0.0023]
Train E3:   2%|▏         | 25/1122 [00:00<00:30, 35.98it/s, loss=0.0023]
Train E3:   2%|▏         | 25/1122 [00:00<00:30, 35.98it/s, loss=0.0023]
Train E3:   2%|▏         | 25/1122 [00:00<00:30, 35.98it/s, loss=0.0023]
Train E3:   3%|▎         | 29/1122 [00:00<00:30, 36.29it/s, loss=0.0023]
Train E3:   3%|▎         | 29/1122 [00:00<00:30, 36.29it/s, loss=0.0023]
Train E3:   3%|▎         | 29/1122 [00:01<00:30, 36.29it/s, loss=0.0023]
Train E3:   3%|▎         | 29/1122 [00:01<00:30, 36.29it/s, loss=0.0023]
Train E3:   3%|▎         | 29/1122 [00:01<00:30, 36.29it/s, loss=0.0023]
Train E3:   3%|▎         | 33/1122 [00:01<00:29, 36.86it/s, loss=0.0023]
Train E3:   3%|▎         | 33/1122 [00:01<00:29, 36.86it/s, loss=0.0024]
Train E3:   3%|▎         | 33/1122 [00:01<00:29, 36.86it/s, loss=0.0024]
Train E3:   3%|▎         | 33/1122 [00:01<00:29, 36.86it/s, loss=0.0024]
Train E3:   3%|▎         | 33/1122 [00:01<00:29, 36.86it/s, loss=0.0024]
Train E3:   3%|▎         | 37/1122 [00:01<00:29, 37.06it/s, loss=0.0024]
Train E3:   3%|▎         | 37/1122 [00:01<00:29, 37.06it/s, loss=0.0024]
Train E3:   3%|▎         | 37/1122 [00:01<00:29, 37.06it/s, loss=0.0024]
Train E3:   3%|▎         | 37/1122 [00:01<00:29, 37.06it/s, loss=0.0024]
Train E3:   3%|▎         | 37/1122 [00:01<00:29, 37.06it/s, loss=0.0024]
Train E3:   4%|▎         | 41/1122 [00:01<00:29, 37.27it/s, loss=0.0024]
Train E3:   4%|▎         | 41/1122 [00:01<00:29, 37.27it/s, loss=0.0024]
Train E3:   4%|▎         | 41/1122 [00:01<00:29, 37.27it/s, loss=0.0024]
Train E3:   4%|▎         | 41/1122 [00:01<00:29, 37.27it/s, loss=0.0024]
Train E3:   4%|▎         | 41/1122 [00:01<00:29, 37.27it/s, loss=0.0024]
Train E3:   4%|▍         | 45/1122 [00:01<00:28, 37.79it/s, loss=0.0024]
Train E3:   4%|▍         | 45/1122 [00:01<00:28, 37.79it/s, loss=0.0024]
Train E3:   4%|▍         | 45/1122 [00:01<00:28, 37.79it/s, loss=0.0024]
Train E3:   4%|▍         | 45/1122 [00:01<00:28, 37.79it/s, loss=0.0024]
Train E3:   4%|▍         | 45/1122 [00:01<00:28, 37.79it/s, loss=0.0024]
Train E3:   4%|▍         | 49/1122 [00:01<00:28, 37.73it/s, loss=0.0024]
Train E3:   4%|▍         | 49/1122 [00:01<00:28, 37.73it/s, loss=0.0024]
Train E3:   4%|▍         | 49/1122 [00:01<00:28, 37.73it/s, loss=0.0024]
Train E3:   4%|▍         | 49/1122 [00:01<00:28, 37.73it/s, loss=0.0024]
Train E3:   4%|▍         | 49/1122 [00:01<00:28, 37.73it/s, loss=0.0024]
Train E3:   5%|▍         | 53/1122 [00:01<00:28, 38.05it/s, loss=0.0024]
Train E3:   5%|▍         | 53/1122 [00:01<00:28, 38.05it/s, loss=0.0024]
Train E3:   5%|▍         | 53/1122 [00:01<00:28, 38.05it/s, loss=0.0024]
Train E3:   5%|▍         | 53/1122 [00:01<00:28, 38.05it/s, loss=0.0024]
Train E3:   5%|▍         | 53/1122 [00:01<00:28, 38.05it/s, loss=0.0024]
Train E3:   5%|▌         | 57/1122 [00:01<00:27, 38.17it/s, loss=0.0024]
Train E3:   5%|▌         | 57/1122 [00:01<00:27, 38.17it/s, loss=0.0024]
Train E3:   5%|▌         | 57/1122 [00:01<00:27, 38.17it/s, loss=0.0024]
Train E3:   5%|▌         | 57/1122 [00:01<00:27, 38.17it/s, loss=0.0024]
Train E3:   5%|▌         | 57/1122 [00:01<00:27, 38.17it/s, loss=0.0024]
Train E3:   5%|▌         | 61/1122 [00:01<00:27, 38.16it/s, loss=0.0024]
Train E3:   5%|▌         | 61/1122 [00:01<00:27, 38.16it/s, loss=0.0024]
Train E3:   5%|▌         | 61/1122 [00:01<00:27, 38.16it/s, loss=0.0024]
Train E3:   5%|▌         | 61/1122 [00:01<00:27, 38.16it/s, loss=0.0024]
Train E3:   5%|▌         | 61/1122 [00:01<00:27, 38.16it/s, loss=0.0024]
Train E3:   6%|▌         | 65/1122 [00:01<00:27, 38.28it/s, loss=0.0024]
Train E3:   6%|▌         | 65/1122 [00:01<00:27, 38.28it/s, loss=0.0024]
Train E3:   6%|▌         | 65/1122 [00:01<00:27, 38.28it/s, loss=0.0024]
Train E3:   6%|▌         | 65/1122 [00:01<00:27, 38.28it/s, loss=0.0024]
Train E3:   6%|▌         | 65/1122 [00:01<00:27, 38.28it/s, loss=0.0024]
Train E3:   6%|▌         | 69/1122 [00:01<00:27, 38.19it/s, loss=0.0024]
Train E3:   6%|▌         | 69/1122 [00:02<00:27, 38.19it/s, loss=0.0024]
Train E3:   6%|▌         | 69/1122 [00:02<00:27, 38.19it/s, loss=0.0024]
Train E3:   6%|▌         | 69/1122 [00:02<00:27, 38.19it/s, loss=0.0024]
Train E3:   6%|▌         | 69/1122 [00:02<00:27, 38.19it/s, loss=0.0024]
Train E3:   7%|▋         | 73/1122 [00:02<00:27, 38.02it/s, loss=0.0024]
Train E3:   7%|▋         | 73/1122 [00:02<00:27, 38.02it/s, loss=0.0024]
Train E3:   7%|▋         | 73/1122 [00:02<00:27, 38.02it/s, loss=0.0024]
Train E3:   7%|▋         | 73/1122 [00:02<00:27, 38.02it/s, loss=0.0024]
Train E3:   7%|▋         | 73/1122 [00:02<00:27, 38.02it/s, loss=0.0024]
Train E3:   7%|▋         | 77/1122 [00:02<00:27, 37.89it/s, loss=0.0024]
Train E3:   7%|▋         | 77/1122 [00:02<00:27, 37.89it/s, loss=0.0024]
Train E3:   7%|▋         | 77/1122 [00:02<00:27, 37.89it/s, loss=0.0023]
Train E3:   7%|▋         | 77/1122 [00:02<00:27, 37.89it/s, loss=0.0023]
Train E3:   7%|▋         | 77/1122 [00:02<00:27, 37.89it/s, loss=0.0023]
Train E3:   7%|▋         | 81/1122 [00:02<00:27, 38.23it/s, loss=0.0023]
Train E3:   7%|▋         | 81/1122 [00:02<00:27, 38.23it/s, loss=0.0023]
Train E3:   7%|▋         | 81/1122 [00:02<00:27, 38.23it/s, loss=0.0023]
Train E3:   7%|▋         | 81/1122 [00:02<00:27, 38.23it/s, loss=0.0023]
Train E3:   7%|▋         | 81/1122 [00:02<00:27, 38.23it/s, loss=0.0023]
Train E3:   8%|▊         | 85/1122 [00:02<00:26, 38.44it/s, loss=0.0023]
Train E3:   8%|▊         | 85/1122 [00:02<00:26, 38.44it/s, loss=0.0023]
Train E3:   8%|▊         | 85/1122 [00:02<00:26, 38.44it/s, loss=0.0023]
Train E3:   8%|▊         | 85/1122 [00:02<00:26, 38.44it/s, loss=0.0023]
Train E3:   8%|▊         | 85/1122 [00:02<00:26, 38.44it/s, loss=0.0023]
Train E3:   8%|▊         | 89/1122 [00:02<00:26, 38.45it/s, loss=0.0023]
Train E3:   8%|▊         | 89/1122 [00:02<00:26, 38.45it/s, loss=0.0023]
Train E3:   8%|▊         | 89/1122 [00:02<00:26, 38.45it/s, loss=0.0023]
Train E3:   8%|▊         | 89/1122 [00:02<00:26, 38.45it/s, loss=0.0023]
Train E3:   8%|▊         | 89/1122 [00:02<00:26, 38.45it/s, loss=0.0023]
Train E3:   8%|▊         | 93/1122 [00:02<00:26, 38.57it/s, loss=0.0023]
Train E3:   8%|▊         | 93/1122 [00:02<00:26, 38.57it/s, loss=0.0022]
Train E3:   8%|▊         | 93/1122 [00:02<00:26, 38.57it/s, loss=0.0022]
Train E3:   8%|▊         | 93/1122 [00:02<00:26, 38.57it/s, loss=0.0022]
Train E3:   8%|▊         | 93/1122 [00:02<00:26, 38.57it/s, loss=0.0022]
Train E3:   9%|▊         | 97/1122 [00:02<00:26, 38.74it/s, loss=0.0022]
Train E3:   9%|▊         | 97/1122 [00:02<00:26, 38.74it/s, loss=0.0022]
Train E3:   9%|▊         | 97/1122 [00:02<00:26, 38.74it/s, loss=0.0022]
Train E3:   9%|▊         | 97/1122 [00:02<00:26, 38.74it/s, loss=0.0023]
Train E3:   9%|▊         | 97/1122 [00:02<00:26, 38.74it/s, loss=0.0023]
Train E3:   9%|▉         | 101/1122 [00:02<00:26, 38.84it/s, loss=0.0023]
Train E3:   9%|▉         | 101/1122 [00:02<00:26, 38.84it/s, loss=0.0023]
Train E3:   9%|▉         | 101/1122 [00:02<00:26, 38.84it/s, loss=0.0023]
Train E3:   9%|▉         | 101/1122 [00:02<00:26, 38.84it/s, loss=0.0022]
Train E3:   9%|▉         | 101/1122 [00:02<00:26, 38.84it/s, loss=0.0022]
Train E3:   9%|▉         | 105/1122 [00:02<00:26, 38.75it/s, loss=0.0022]
Train E3:   9%|▉         | 105/1122 [00:02<00:26, 38.75it/s, loss=0.0022]
Train E3:   9%|▉         | 105/1122 [00:02<00:26, 38.75it/s, loss=0.0022]
Train E3:   9%|▉         | 105/1122 [00:03<00:26, 38.75it/s, loss=0.0022]
Train E3:   9%|▉         | 105/1122 [00:03<00:26, 38.75it/s, loss=0.0022]
Train E3:  10%|▉         | 109/1122 [00:03<00:26, 38.93it/s, loss=0.0022]
Train E3:  10%|▉         | 109/1122 [00:03<00:26, 38.93it/s, loss=0.0022]
Train E3:  10%|▉         | 109/1122 [00:03<00:26, 38.93it/s, loss=0.0022]
Train E3:  10%|▉         | 109/1122 [00:03<00:26, 38.93it/s, loss=0.0023]
Train E3:  10%|▉         | 109/1122 [00:03<00:26, 38.93it/s, loss=0.0023]
Train E3:  10%|█         | 113/1122 [00:03<00:25, 39.11it/s, loss=0.0023]
Train E3:  10%|█         | 113/1122 [00:03<00:25, 39.11it/s, loss=0.0023]
Train E3:  10%|█         | 113/1122 [00:03<00:25, 39.11it/s, loss=0.0023]
Train E3:  10%|█         | 113/1122 [00:03<00:25, 39.11it/s, loss=0.0023]
Train E3:  10%|█         | 113/1122 [00:03<00:25, 39.11it/s, loss=0.0023]
Train E3:  10%|█         | 117/1122 [00:03<00:25, 39.29it/s, loss=0.0023]
Train E3:  10%|█         | 117/1122 [00:03<00:25, 39.29it/s, loss=0.0023]
Train E3:  10%|█         | 117/1122 [00:03<00:25, 39.29it/s, loss=0.0023]
Train E3:  10%|█         | 117/1122 [00:03<00:25, 39.29it/s, loss=0.0023]
Train E3:  10%|█         | 117/1122 [00:03<00:25, 39.29it/s, loss=0.0023]
Train E3:  11%|█         | 121/1122 [00:03<00:25, 39.28it/s, loss=0.0023]
Train E3:  11%|█         | 121/1122 [00:03<00:25, 39.28it/s, loss=0.0023]
Train E3:  11%|█         | 121/1122 [00:03<00:25, 39.28it/s, loss=0.0023]
Train E3:  11%|█         | 121/1122 [00:03<00:25, 39.28it/s, loss=0.0023]
Train E3:  11%|█         | 121/1122 [00:03<00:25, 39.28it/s, loss=0.0023]
Train E3:  11%|█         | 125/1122 [00:03<00:25, 39.19it/s, loss=0.0023]
Train E3:  11%|█         | 125/1122 [00:03<00:25, 39.19it/s, loss=0.0023]
Train E3:  11%|█         | 125/1122 [00:03<00:25, 39.19it/s, loss=0.0023]
Train E3:  11%|█         | 125/1122 [00:03<00:25, 39.19it/s, loss=0.0023]
Train E3:  11%|█         | 125/1122 [00:03<00:25, 39.19it/s, loss=0.0023]
Train E3:  11%|█▏        | 129/1122 [00:03<00:25, 39.03it/s, loss=0.0023]
Train E3:  11%|█▏        | 129/1122 [00:03<00:25, 39.03it/s, loss=0.0023]
Train E3:  11%|█▏        | 129/1122 [00:03<00:25, 39.03it/s, loss=0.0023]
Train E3:  11%|█▏        | 129/1122 [00:03<00:25, 39.03it/s, loss=0.0023]
Train E3:  11%|█▏        | 129/1122 [00:03<00:25, 39.03it/s, loss=0.0023]
Train E3:  12%|█▏        | 133/1122 [00:03<00:25, 38.68it/s, loss=0.0023]
Train E3:  12%|█▏        | 133/1122 [00:03<00:25, 38.68it/s, loss=0.0023]
Train E3:  12%|█▏        | 133/1122 [00:03<00:25, 38.68it/s, loss=0.0023]
Train E3:  12%|█▏        | 133/1122 [00:03<00:25, 38.68it/s, loss=0.0023]
Train E3:  12%|█▏        | 133/1122 [00:03<00:25, 38.68it/s, loss=0.0023]
Train E3:  12%|█▏        | 137/1122 [00:03<00:25, 38.79it/s, loss=0.0023]
Train E3:  12%|█▏        | 137/1122 [00:03<00:25, 38.79it/s, loss=0.0023]
Train E3:  12%|█▏        | 137/1122 [00:03<00:25, 38.79it/s, loss=0.0023]
Train E3:  12%|█▏        | 137/1122 [00:03<00:25, 38.79it/s, loss=0.0023]
Train E3:  12%|█▏        | 137/1122 [00:03<00:25, 38.79it/s, loss=0.0023]
Train E3:  13%|█▎        | 141/1122 [00:03<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 141/1122 [00:03<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 141/1122 [00:03<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 141/1122 [00:03<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 141/1122 [00:03<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 145/1122 [00:03<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 145/1122 [00:03<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 145/1122 [00:04<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 145/1122 [00:04<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 145/1122 [00:04<00:25, 39.00it/s, loss=0.0023]
Train E3:  13%|█▎        | 149/1122 [00:04<00:24, 39.09it/s, loss=0.0023]
Train E3:  13%|█▎        | 149/1122 [00:04<00:24, 39.09it/s, loss=0.0023]
