WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0
Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
Perch extraction:  79%|███████▊  | 3495/4444 [2:32:37<33:10,  2.10s/it]
Perch extraction:  79%|███████▊  | 3496/4444 [2:32:39<32:48,  2.08s/it]
Perch extraction:  79%|███████▊  | 3497/4444 [2:32:41<34:21,  2.18s/it]
Perch extraction:  79%|███████▊  | 3498/4444 [2:32:43<34:06,  2.16s/it]
Perch extraction:  79%|███████▊  | 3499/4444 [2:32:46<35:43,  2.27s/it]
Perch extraction:  79%|███████▉  | 3500/4444 [2:32:48<36:27,  2.32s/it]
Perch extraction:  79%|███████▉  | 3501/4444 [2:32:50<35:51,  2.28s/it]
Perch extraction:  79%|███████▉  | 3502/4444 [2:32:52<33:31,  2.14s/it]
Perch extraction:  79%|███████▉  | 3503/4444 [2:32:54<31:23,  2.00s/it]
Perch extraction:  79%|███████▉  | 3504/4444 [2:32:56<32:59,  2.11s/it]
Perch extraction:  79%|███████▉  | 3505/4444 [2:32:58<33:51,  2.16s/it]
Perch extraction:  79%|███████▉  | 3506/4444 [2:33:00<32:05,  2.05s/it]
Perch extraction:  79%|███████▉  | 3507/4444 [2:33:03<35:47,  2.29s/it]
Perch extraction:  79%|███████▉  | 3508/4444 [2:33:05<34:17,  2.20s/it]
Perch extraction:  79%|███████▉  | 3509/4444 [2:33:07<34:05,  2.19s/it]
Perch extraction:  79%|███████▉  | 3510/4444 [2:33:10<35:27,  2.28s/it]
Perch extraction:  79%|███████▉  | 3511/4444 [2:33:12<36:56,  2.38s/it]
Perch extraction:  79%|███████▉  | 3512/4444 [2:33:15<37:33,  2.42s/it]
Perch extraction:  79%|███████▉  | 3513/4444 [2:33:17<38:31,  2.48s/it]
Perch extraction:  79%|███████▉  | 3514/4444 [2:33:20<36:41,  2.37s/it]
Perch extraction:  79%|███████▉  | 3515/4444 [2:33:22<35:19,  2.28s/it]
Perch extraction:  79%|███████▉  | 3516/4444 [2:33:24<34:18,  2.22s/it]
Perch extraction:  79%|███████▉  | 3517/4444 [2:33:27<38:01,  2.46s/it]
Perch extraction:  79%|███████▉  | 3518/4444 [2:33:29<37:32,  2.43s/it]
Perch extraction:  79%|███████▉  | 3519/4444 [2:33:32<38:13,  2.48s/it]
Perch extraction:  79%|███████▉  | 3520/4444 [2:33:35<40:23,  2.62s/it]
Perch extraction:  79%|███████▉  | 3521/4444 [2:33:37<38:59,  2.53s/it]
Perch extraction:  79%|███████▉  | 3522/4444 [2:33:40<41:56,  2.73s/it]
Perch extraction:  79%|███████▉  | 3523/4444 [2:33:42<38:23,  2.50s/it]
Perch extraction:  79%|███████▉  | 3524/4444 [2:33:45<39:34,  2.58s/it]
Perch extraction:  79%|███████▉  | 3525/4444 [2:33:48<40:07,  2.62s/it]
Perch extraction:  79%|███████▉  | 3526/4444 [2:33:51<44:09,  2.89s/it]
Perch extraction:  79%|███████▉  | 3527/4444 [2:33:53<41:07,  2.69s/it]
Perch extraction:  79%|███████▉  | 3528/4444 [2:33:56<40:01,  2.62s/it]
Perch extraction:  79%|███████▉  | 3529/4444 [2:33:59<41:42,  2.73s/it]
Perch extraction:  79%|███████▉  | 3530/4444 [2:34:02<41:49,  2.75s/it]
Perch extraction:  79%|███████▉  | 3531/4444 [2:34:04<40:24,  2.66s/it]
Perch extraction:  79%|███████▉  | 3532/4444 [2:34:06<36:32,  2.40s/it]
Perch extraction:  80%|███████▉  | 3533/4444 [2:34:07<33:05,  2.18s/it]
Perch extraction:  80%|███████▉  | 3534/4444 [2:34:10<35:34,  2.35s/it]
Perch extraction:  80%|███████▉  | 3535/4444 [2:34:13<36:06,  2.38s/it]
Perch extraction:  80%|███████▉  | 3536/4444 [2:34:15<37:41,  2.49s/it]
Perch extraction:  80%|███████▉  | 3537/4444 [2:34:18<39:48,  2.63s/it]
Perch extraction:  80%|███████▉  | 3538/4444 [2:34:21<41:53,  2.77s/it]
Perch extraction:  80%|███████▉  | 3539/4444 [2:34:23<37:35,  2.49s/it]
Perch extraction:  80%|███████▉  | 3540/4444 [2:34:26<36:59,  2.46s/it]
Perch extraction:  80%|███████▉  | 3541/4444 [2:34:29<40:14,  2.67s/it]
Perch extraction:  80%|███████▉  | 3542/4444 [2:34:31<39:03,  2.60s/it]
Perch extraction:  80%|███████▉  | 3543/4444 [2:34:34<38:56,  2.59s/it]
Perch extraction:  80%|███████▉  | 3544/4444 [2:34:37<42:34,  2.84s/it]
Perch extraction:  80%|███████▉  | 3545/4444 [2:34:39<39:38,  2.65s/it]
Perch extraction:  80%|███████▉  | 3546/4444 [2:34:42<38:12,  2.55s/it]
Perch extraction:  80%|███████▉  | 3547/4444 [2:34:45<40:10,  2.69s/it]
Perch extraction:  80%|███████▉  | 3548/4444 [2:34:49<44:48,  3.00s/it]
Perch extraction:  80%|███████▉  | 3549/4444 [2:34:52<47:01,  3.15s/it]
Perch extraction:  80%|███████▉  | 3550/4444 [2:34:55<47:43,  3.20s/it]
Perch extraction:  80%|███████▉  | 3551/4444 [2:34:58<46:44,  3.14s/it]
Perch extraction:  80%|███████▉  | 3552/4444 [2:35:01<46:13,  3.11s/it]
Perch extraction:  80%|███████▉  | 3553/4444 [2:35:04<42:30,  2.86s/it]
Perch extraction:  80%|███████▉  | 3554/4444 [2:35:06<40:33,  2.73s/it]
Perch extraction:  80%|███████▉  | 3555/4444 [2:35:08<37:48,  2.55s/it]
Perch extraction:  80%|████████  | 3556/4444 [2:35:11<36:31,  2.47s/it]
Perch extraction:  80%|████████  | 3557/4444 [2:35:13<35:14,  2.38s/it]
Perch extraction:  80%|████████  | 3558/4444 [2:35:15<35:04,  2.38s/it]
Perch extraction:  80%|████████  | 3559/4444 [2:35:18<35:25,  2.40s/it]
Perch extraction:  80%|████████  | 3560/4444 [2:35:19<33:17,  2.26s/it]
Perch extraction:  80%|████████  | 3561/4444 [2:35:21<31:27,  2.14s/it]
Perch extraction:  80%|████████  | 3562/4444 [2:35:24<32:48,  2.23s/it]
Perch extraction:  80%|████████  | 3563/4444 [2:35:26<33:19,  2.27s/it]
Perch extraction:  80%|████████  | 3564/4444 [2:35:29<35:12,  2.40s/it]
Perch extraction:  80%|████████  | 3565/4444 [2:35:31<33:12,  2.27s/it]
Perch extraction:  80%|████████  | 3566/4444 [2:35:33<33:27,  2.29s/it]
Perch extraction:  80%|████████  | 3567/4444 [2:35:35<31:06,  2.13s/it]
Perch extraction:  80%|████████  | 3568/4444 [2:35:38<34:01,  2.33s/it]
Perch extraction:  80%|████████  | 3569/4444 [2:35:40<35:19,  2.42s/it]
Perch extraction:  80%|████████  | 3570/4444 [2:35:42<33:13,  2.28s/it]
Perch extraction:  80%|████████  | 3571/4444 [2:35:45<34:43,  2.39s/it]
Perch extraction:  80%|████████  | 3572/4444 [2:35:48<37:00,  2.55s/it]
Perch extraction:  80%|████████  | 3573/4444 [2:35:51<37:37,  2.59s/it]
Perch extraction:  80%|████████  | 3574/4444 [2:35:53<36:37,  2.53s/it]
Perch extraction:  80%|████████  | 3575/4444 [2:35:55<36:49,  2.54s/it]
Perch extraction:  80%|████████  | 3576/4444 [2:35:58<36:40,  2.54s/it]
Perch extraction:  80%|████████  | 3577/4444 [2:36:01<38:33,  2.67s/it]
Perch extraction:  81%|████████  | 3578/4444 [2:36:04<38:02,  2.64s/it]
Perch extraction:  81%|████████  | 3579/4444 [2:36:07<39:48,  2.76s/it]
Perch extraction:  81%|████████  | 3580/4444 [2:36:10<40:25,  2.81s/it]
Perch extraction:  81%|████████  | 3581/4444 [2:36:12<39:09,  2.72s/it]
Perch extraction:  81%|████████  | 3582/4444 [2:36:14<36:28,  2.54s/it]
Perch extraction:  81%|████████  | 3583/4444 [2:36:17<37:20,  2.60s/it]
Perch extraction:  81%|████████  | 3584/4444 [2:36:19<36:07,  2.52s/it]
Perch extraction:  81%|████████  | 3585/4444 [2:36:21<33:25,  2.33s/it]
Perch extraction:  81%|████████  | 3586/4444 [2:36:23<30:52,  2.16s/it]
Perch extraction:  81%|████████  | 3587/4444 [2:36:24<26:05,  1.83s/it]
Perch extraction:  81%|████████  | 3588/4444 [2:36:26<25:58,  1.82s/it]
Perch extraction:  81%|████████  | 3589/4444 [2:36:28<27:52,  1.96s/it]
Perch extraction:  81%|████████  | 3590/4444 [2:36:30<27:30,  1.93s/it]
Perch extraction:  81%|████████  | 3591/4444 [2:36:32<27:30,  1.94s/it]
Perch extraction:  81%|████████  | 3592/4444 [2:36:34<29:45,  2.10s/it]
Perch extraction:  81%|████████  | 3593/4444 [2:36:37<32:15,  2.27s/it]
Perch extraction:  81%|████████  | 3594/4444 [2:36:39<30:51,  2.18s/it]
Perch extraction:  81%|████████  | 3595/4444 [2:36:41<28:12,  1.99s/it]
Perch extraction:  81%|████████  | 3596/4444 [2:36:43<29:57,  2.12s/it]
Perch extraction:  81%|████████  | 3597/4444 [2:36:45<29:57,  2.12s/it]
Perch extraction:  81%|████████  | 3598/4444 [2:36:47<30:15,  2.15s/it]
Perch extraction:  81%|████████  | 3599/4444 [2:36:50<31:51,  2.26s/it]
Perch extraction:  81%|████████  | 3600/4444 [2:36:52<31:13,  2.22s/it]
Perch extraction:  81%|████████  | 3601/4444 [2:36:54<30:25,  2.17s/it]
Perch extraction:  81%|████████  | 3602/4444 [2:36:55<27:13,  1.94s/it]
Perch extraction:  81%|████████  | 3603/4444 [2:36:57<26:51,  1.92s/it]
Perch extraction:  81%|████████  | 3604/4444 [2:37:00<28:44,  2.05s/it]
Perch extraction:  81%|████████  | 3605/4444 [2:37:01<26:42,  1.91s/it]
Perch extraction:  81%|████████  | 3606/4444 [2:37:04<29:04,  2.08s/it]
Perch extraction:  81%|████████  | 3607/4444 [2:37:06<30:10,  2.16s/it]
Perch extraction:  81%|████████  | 3608/4444 [2:37:09<31:54,  2.29s/it]
Perch extraction:  81%|████████  | 3609/4444 [2:37:11<31:47,  2.28s/it]
Perch extraction:  81%|████████  | 3610/4444 [2:37:12<28:27,  2.05s/it]
Perch extraction:  81%|████████▏ | 3611/4444 [2:37:15<29:29,  2.12s/it]
Perch extraction:  81%|████████▏ | 3612/4444 [2:37:17<29:44,  2.14s/it]
Perch extraction:  81%|████████▏ | 3613/4444 [2:37:19<30:49,  2.23s/it]
Perch extraction:  81%|████████▏ | 3614/4444 [2:37:21<30:04,  2.17s/it]
Perch extraction:  81%|████████▏ | 3615/4444 [2:37:24<31:34,  2.29s/it]
Perch extraction:  81%|████████▏ | 3616/4444 [2:37:26<30:47,  2.23s/it]
Perch extraction:  81%|████████▏ | 3617/4444 [2:37:29<33:38,  2.44s/it]
Perch extraction:  81%|████████▏ | 3618/4444 [2:37:31<33:44,  2.45s/it]
Perch extraction:  81%|████████▏ | 3619/4444 [2:37:33<30:54,  2.25s/it]
Perch extraction:  81%|████████▏ | 3620/4444 [2:37:36<33:28,  2.44s/it]
Perch extraction:  81%|████████▏ | 3621/4444 [2:37:38<33:25,  2.44s/it]
Perch extraction:  82%|████████▏ | 3622/4444 [2:37:40<31:40,  2.31s/it]
Perch extraction:  82%|████████▏ | 3623/4444 [2:37:43<30:54,  2.26s/it]
Perch extraction:  82%|████████▏ | 3624/4444 [2:37:45<30:24,  2.22s/it]
Perch extraction:  82%|████████▏ | 3625/4444 [2:37:46<27:42,  2.03s/it]
Perch extraction:  82%|████████▏ | 3626/4444 [2:37:48<27:05,  1.99s/it]
Perch extraction:  82%|████████▏ | 3627/4444 [2:37:50<27:52,  2.05s/it]
Perch extraction:  82%|████████▏ | 3628/4444 [2:37:53<31:18,  2.30s/it]
Perch extraction:  82%|████████▏ | 3629/4444 [2:37:56<33:11,  2.44s/it]
Perch extraction:  82%|████████▏ | 3630/4444 [2:37:59<35:52,  2.64s/it]
Perch extraction:  82%|████████▏ | 3631/4444 [2:38:02<36:39,  2.71s/it]
Perch extraction:  82%|████████▏ | 3632/4444 [2:38:05<36:10,  2.67s/it]
Perch extraction:  82%|████████▏ | 3633/4444 [2:38:07<36:20,  2.69s/it]
Perch extraction:  82%|████████▏ | 3634/4444 [2:38:10<35:28,  2.63s/it]
Perch extraction:  82%|████████▏ | 3635/4444 [2:38:12<35:17,  2.62s/it]
Perch extraction:  82%|████████▏ | 3636/4444 [2:38:16<38:26,  2.86s/it]
Perch extraction:  82%|████████▏ | 3637/4444 [2:38:19<39:38,  2.95s/it]
Perch extraction:  82%|████████▏ | 3638/4444 [2:38:22<38:13,  2.85s/it]
Perch extraction:  82%|████████▏ | 3639/4444 [2:38:25<39:09,  2.92s/it]
Perch extraction:  82%|████████▏ | 3640/4444 [2:38:27<36:59,  2.76s/it]
Perch extraction:  82%|████████▏ | 3641/4444 [2:38:30<36:40,  2.74s/it]
Perch extraction:  82%|████████▏ | 3642/4444 [2:38:32<34:50,  2.61s/it]
Perch extraction:  82%|████████▏ | 3643/4444 [2:38:35<34:06,  2.56s/it]
Perch extraction:  82%|████████▏ | 3644/4444 [2:38:37<35:15,  2.64s/it]
Perch extraction:  82%|████████▏ | 3645/4444 [2:38:40<34:23,  2.58s/it]
Perch extraction:  82%|████████▏ | 3646/4444 [2:38:41<30:26,  2.29s/it]
Perch extraction:  82%|████████▏ | 3647/4444 [2:38:44<30:58,  2.33s/it]
Perch extraction:  82%|████████▏ | 3648/4444 [2:38:46<30:22,  2.29s/it]
Perch extraction:  82%|████████▏ | 3649/4444 [2:38:48<28:57,  2.19s/it]
Perch extraction:  82%|████████▏ | 3650/4444 [2:38:50<29:52,  2.26s/it]
Perch extraction:  82%|████████▏ | 3651/4444 [2:38:52<28:14,  2.14s/it]
Perch extraction:  82%|████████▏ | 3652/4444 [2:38:55<29:20,  2.22s/it]
Perch extraction:  82%|████████▏ | 3653/4444 [2:38:58<31:51,  2.42s/it]
Perch extraction:  82%|████████▏ | 3654/4444 [2:39:00<32:29,  2.47s/it]
Perch extraction:  82%|████████▏ | 3655/4444 [2:39:03<33:00,  2.51s/it]
Perch extraction:  82%|████████▏ | 3656/4444 [2:39:04<29:12,  2.22s/it]
Perch extraction:  82%|████████▏ | 3657/4444 [2:39:07<31:38,  2.41s/it]
Perch extraction:  82%|████████▏ | 3658/4444 [2:39:10<33:34,  2.56s/it]
Perch extraction:  82%|████████▏ | 3659/4444 [2:39:12<30:21,  2.32s/it]
Perch extraction:  82%|████████▏ | 3660/4444 [2:39:14<30:34,  2.34s/it]
Perch extraction:  82%|████████▏ | 3661/4444 [2:39:17<32:22,  2.48s/it]
Perch extraction:  82%|████████▏ | 3662/4444 [2:39:19<29:25,  2.26s/it]
Perch extraction:  82%|████████▏ | 3663/4444 [2:39:21<28:33,  2.19s/it]
Perch extraction:  82%|████████▏ | 3664/4444 [2:39:23<28:09,  2.17s/it]
Perch extraction:  82%|████████▏ | 3665/4444 [2:39:25<27:52,  2.15s/it]
Perch extraction:  82%|████████▏ | 3666/4444 [2:39:27<28:02,  2.16s/it]
Perch extraction:  83%|████████▎ | 3667/4444 [2:39:29<27:47,  2.15s/it]
Perch extraction:  83%|████████▎ | 3668/4444 [2:39:32<30:48,  2.38s/it]
Perch extraction:  83%|████████▎ | 3669/4444 [2:39:35<31:09,  2.41s/it]
Perch extraction:  83%|████████▎ | 3670/4444 [2:39:38<32:46,  2.54s/it]
Perch extraction:  83%|████████▎ | 3671/4444 [2:39:40<33:03,  2.57s/it]
Perch extraction:  83%|████████▎ | 3672/4444 [2:39:44<36:05,  2.80s/it]
Perch extraction:  83%|████████▎ | 3673/4444 [2:39:47<36:44,  2.86s/it]
Perch extraction:  83%|████████▎ | 3674/4444 [2:39:49<34:30,  2.69s/it]
Perch extraction:  83%|████████▎ | 3675/4444 [2:39:51<32:37,  2.55s/it]
Perch extraction:  83%|████████▎ | 3676/4444 [2:39:54<33:32,  2.62s/it]
Perch extraction:  83%|████████▎ | 3677/4444 [2:39:57<35:01,  2.74s/it]
Perch extraction:  83%|████████▎ | 3678/4444 [2:39:59<32:14,  2.53s/it]
Perch extraction:  83%|████████▎ | 3679/4444 [2:40:01<31:16,  2.45s/it]
Perch extraction:  83%|████████▎ | 3680/4444 [2:40:03<30:45,  2.42s/it]
Perch extraction:  83%|████████▎ | 3681/4444 [2:40:07<33:04,  2.60s/it]
Perch extraction:  83%|████████▎ | 3682/4444 [2:40:10<35:54,  2.83s/it]
Perch extraction:  83%|████████▎ | 3683/4444 [2:40:13<37:26,  2.95s/it]
Perch extraction:  83%|████████▎ | 3684/4444 [2:40:16<36:49,  2.91s/it]
Perch extraction:  83%|████████▎ | 3685/4444 [2:40:19<37:22,  2.95s/it]
Perch extraction:  83%|████████▎ | 3686/4444 [2:40:22<35:46,  2.83s/it]
Perch extraction:  83%|████████▎ | 3687/4444 [2:40:24<35:46,  2.84s/it]
Perch extraction:  83%|████████▎ | 3688/4444 [2:40:27<34:45,  2.76s/it]
Perch extraction:  83%|████████▎ | 3689/4444 [2:40:30<35:29,  2.82s/it]
Perch extraction:  83%|████████▎ | 3690/4444 [2:40:33<35:01,  2.79s/it]
Perch extraction:  83%|████████▎ | 3691/4444 [2:40:35<33:02,  2.63s/it]
Perch extraction:  83%|████████▎ | 3692/4444 [2:40:38<33:40,  2.69s/it]
Perch extraction:  83%|████████▎ | 3693/4444 [2:40:40<33:13,  2.65s/it]
Perch extraction:  83%|████████▎ | 3694/4444 [2:40:43<34:20,  2.75s/it]
Perch extraction:  83%|████████▎ | 3695/4444 [2:40:47<36:30,  2.92s/it]
Perch extraction:  83%|████████▎ | 3696/4444 [2:40:49<36:03,  2.89s/it]
Perch extraction:  83%|████████▎ | 3697/4444 [2:40:52<35:44,  2.87s/it]
Perch extraction:  83%|████████▎ | 3698/4444 [2:40:55<36:46,  2.96s/it]
Perch extraction:  83%|████████▎ | 3699/4444 [2:40:58<35:29,  2.86s/it]
Perch extraction:  83%|████████▎ | 3700/4444 [2:41:00<33:35,  2.71s/it]
Perch extraction:  83%|████████▎ | 3701/4444 [2:41:03<34:17,  2.77s/it]
Perch extraction:  83%|████████▎ | 3702/4444 [2:41:06<35:22,  2.86s/it]
Perch extraction:  83%|████████▎ | 3703/4444 [2:41:09<35:35,  2.88s/it]
Perch extraction:  83%|████████▎ | 3704/4444 [2:41:13<37:40,  3.05s/it]
Perch extraction:  83%|████████▎ | 3705/4444 [2:41:16<38:13,  3.10s/it]
Perch extraction:  83%|████████▎ | 3706/4444 [2:41:19<37:36,  3.06s/it]
Perch extraction:  83%|████████▎ | 3707/4444 [2:41:22<37:43,  3.07s/it]
Perch extraction:  83%|████████▎ | 3708/4444 [2:41:25<38:11,  3.11s/it]
Perch extraction:  83%|████████▎ | 3709/4444 [2:41:28<36:19,  2.97s/it]
Perch extraction:  83%|████████▎ | 3710/4444 [2:41:31<36:10,  2.96s/it]
Perch extraction:  84%|████████▎ | 3711/4444 [2:41:34<36:30,  2.99s/it]
Perch extraction:  84%|████████▎ | 3712/4444 [2:41:36<32:39,  2.68s/it]
Perch extraction:  84%|████████▎ | 3713/4444 [2:41:38<32:25,  2.66s/it]
Perch extraction:  84%|████████▎ | 3714/4444 [2:41:41<31:13,  2.57s/it]
Perch extraction:  84%|████████▎ | 3715/4444 [2:41:44<33:31,  2.76s/it]
Perch extraction:  84%|████████▎ | 3716/4444 [2:41:47<35:27,  2.92s/it]
Perch extraction:  84%|████████▎ | 3717/4444 [2:41:50<35:12,  2.91s/it]
Perch extraction:  84%|████████▎ | 3718/4444 [2:41:53<34:00,  2.81s/it]
Perch extraction:  84%|████████▎ | 3719/4444 [2:41:55<31:05,  2.57s/it]
Perch extraction:  84%|████████▎ | 3720/4444 [2:41:58<32:32,  2.70s/it]
Perch extraction:  84%|████████▎ | 3721/4444 [2:42:01<33:35,  2.79s/it]
Perch extraction:  84%|████████▍ | 3722/4444 [2:42:04<33:26,  2.78s/it]
Perch extraction:  84%|████████▍ | 3723/4444 [2:42:07<34:45,  2.89s/it]
Perch extraction:  84%|████████▍ | 3724/4444 [2:42:10<34:39,  2.89s/it]
Perch extraction:  84%|████████▍ | 3725/4444 [2:42:12<32:47,  2.74s/it]
Perch extraction:  84%|████████▍ | 3726/4444 [2:42:13<27:21,  2.29s/it]
Perch extraction:  84%|████████▍ | 3727/4444 [2:42:15<26:07,  2.19s/it]
Perch extraction:  84%|████████▍ | 3728/4444 [2:42:18<28:43,  2.41s/it]
Perch extraction:  84%|████████▍ | 3729/4444 [2:42:20<28:39,  2.40s/it]
Perch extraction:  84%|████████▍ | 3730/4444 [2:42:21<23:15,  1.95s/it]
Perch extraction:  84%|████████▍ | 3731/4444 [2:42:23<20:40,  1.74s/it]
Perch extraction:  84%|████████▍ | 3732/4444 [2:42:24<18:19,  1.54s/it]
Perch extraction:  84%|████████▍ | 3733/4444 [2:42:25<19:04,  1.61s/it]
Perch extraction:  84%|████████▍ | 3734/4444 [2:42:27<19:38,  1.66s/it]
Perch extraction:  84%|████████▍ | 3735/4444 [2:42:29<20:34,  1.74s/it]
Perch extraction:  84%|████████▍ | 3736/4444 [2:42:31<21:15,  1.80s/it]
Perch extraction:  84%|████████▍ | 3737/4444 [2:42:33<19:54,  1.69s/it]
Perch extraction:  84%|████████▍ | 3738/4444 [2:42:34<20:28,  1.74s/it]
Perch extraction:  84%|████████▍ | 3739/4444 [2:42:36<19:21,  1.65s/it]
Perch extraction:  84%|████████▍ | 3740/4444 [2:42:37<19:02,  1.62s/it]
Perch extraction:  84%|████████▍ | 3741/4444 [2:42:38<15:47,  1.35s/it]
Perch extraction:  84%|████████▍ | 3742/4444 [2:42:40<17:06,  1.46s/it]
Perch extraction:  84%|████████▍ | 3743/4444 [2:42:41<17:53,  1.53s/it]
Perch extraction:  84%|████████▍ | 3744/4444 [2:42:44<20:52,  1.79s/it]
Perch extraction:  84%|████████▍ | 3745/4444 [2:42:45<19:36,  1.68s/it]
Perch extraction:  84%|████████▍ | 3746/4444 [2:42:48<23:46,  2.04s/it]
Perch extraction:  84%|████████▍ | 3747/4444 [2:42:51<25:37,  2.21s/it]
Perch extraction:  84%|████████▍ | 3748/4444 [2:42:53<26:45,  2.31s/it]
Perch extraction:  84%|████████▍ | 3749/4444 [2:42:55<24:38,  2.13s/it]
Perch extraction:  84%|████████▍ | 3750/4444 [2:42:58<25:57,  2.24s/it]
Perch extraction:  84%|████████▍ | 3751/4444 [2:43:00<27:36,  2.39s/it]
Perch extraction:  84%|████████▍ | 3752/4444 [2:43:03<27:48,  2.41s/it]
Perch extraction:  84%|████████▍ | 3753/4444 [2:43:05<28:21,  2.46s/it]
Perch extraction:  84%|████████▍ | 3754/4444 [2:43:08<30:04,  2.62s/it]
Perch extraction:  84%|████████▍ | 3755/4444 [2:43:11<28:44,  2.50s/it]
Perch extraction:  85%|████████▍ | 3756/4444 [2:43:13<26:54,  2.35s/it]
Perch extraction:  85%|████████▍ | 3757/4444 [2:43:15<26:59,  2.36s/it]
Perch extraction:  85%|████████▍ | 3758/4444 [2:43:17<26:32,  2.32s/it]
Perch extraction:  85%|████████▍ | 3759/4444 [2:43:20<28:05,  2.46s/it]
Perch extraction:  85%|████████▍ | 3760/4444 [2:43:22<27:59,  2.45s/it]
Perch extraction:  85%|████████▍ | 3761/4444 [2:43:25<30:03,  2.64s/it]
Perch extraction:  85%|████████▍ | 3762/4444 [2:43:28<29:54,  2.63s/it]
Perch extraction:  85%|████████▍ | 3763/4444 [2:43:31<32:14,  2.84s/it]
Perch extraction:  85%|████████▍ | 3764/4444 [2:43:34<31:43,  2.80s/it]
Perch extraction:  85%|████████▍ | 3765/4444 [2:43:37<30:22,  2.68s/it]
Perch extraction:  85%|████████▍ | 3766/4444 [2:43:40<32:35,  2.88s/it]
Perch extraction:  85%|████████▍ | 3767/4444 [2:43:43<34:23,  3.05s/it]
Perch extraction:  85%|████████▍ | 3768/4444 [2:43:47<35:01,  3.11s/it]
Perch extraction:  85%|████████▍ | 3769/4444 [2:43:48<30:22,  2.70s/it]
Perch extraction:  85%|████████▍ | 3770/4444 [2:43:50<28:17,  2.52s/it]
Perch extraction:  85%|████████▍ | 3771/4444 [2:43:54<30:28,  2.72s/it]
Perch extraction:  85%|████████▍ | 3772/4444 [2:43:56<29:54,  2.67s/it]
Perch extraction:  85%|████████▍ | 3773/4444 [2:43:59<29:07,  2.61s/it]
Perch extraction:  85%|████████▍ | 3774/4444 [2:44:01<27:54,  2.50s/it]
Perch extraction:  85%|████████▍ | 3775/4444 [2:44:03<27:36,  2.48s/it]
Perch extraction:  85%|████████▍ | 3776/4444 [2:44:06<29:02,  2.61s/it]
Perch extraction:  85%|████████▍ | 3777/4444 [2:44:09<29:07,  2.62s/it]
Perch extraction:  85%|████████▌ | 3778/4444 [2:44:11<28:34,  2.57s/it]
Perch extraction:  85%|████████▌ | 3779/4444 [2:44:13<27:14,  2.46s/it]
Perch extraction:  85%|████████▌ | 3780/4444 [2:44:16<26:33,  2.40s/it]
Perch extraction:  85%|████████▌ | 3781/4444 [2:44:18<24:38,  2.23s/it]
Perch extraction:  85%|████████▌ | 3782/4444 [2:44:20<24:22,  2.21s/it]
Perch extraction:  85%|████████▌ | 3783/4444 [2:44:23<26:56,  2.45s/it]
Perch extraction:  85%|████████▌ | 3784/4444 [2:44:26<29:42,  2.70s/it]
Perch extraction:  85%|████████▌ | 3785/4444 [2:44:29<31:36,  2.88s/it]
Perch extraction:  85%|████████▌ | 3786/4444 [2:44:32<30:11,  2.75s/it]
Perch extraction:  85%|████████▌ | 3787/4444 [2:44:35<30:34,  2.79s/it]
Perch extraction:  85%|████████▌ | 3788/4444 [2:44:37<30:37,  2.80s/it]
Perch extraction:  85%|████████▌ | 3789/4444 [2:44:41<31:29,  2.88s/it]
Perch extraction:  85%|████████▌ | 3790/4444 [2:44:44<31:43,  2.91s/it]
Perch extraction:  85%|████████▌ | 3791/4444 [2:44:47<32:01,  2.94s/it]
Perch extraction:  85%|████████▌ | 3792/4444 [2:44:49<30:33,  2.81s/it]
Perch extraction:  85%|████████▌ | 3793/4444 [2:44:52<31:36,  2.91s/it]
Perch extraction:  85%|████████▌ | 3794/4444 [2:44:55<30:18,  2.80s/it]
