Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E4:  86%|████████▋ | 924/1071 [00:23<00:03, 39.56it/s, loss=0.0015]
Train E4:  86%|████████▋ | 924/1071 [00:23<00:03, 39.56it/s, loss=0.0014]
Train E4:  86%|████████▋ | 924/1071 [00:23<00:03, 39.56it/s, loss=0.0014]
Train E4:  86%|████████▋ | 924/1071 [00:23<00:03, 39.56it/s, loss=0.0015]
Train E4:  86%|████████▋ | 924/1071 [00:23<00:03, 39.56it/s, loss=0.0015]
Train E4:  86%|████████▋ | 924/1071 [00:23<00:03, 39.56it/s, loss=0.0015]
Train E4:  87%|████████▋ | 929/1071 [00:23<00:03, 39.57it/s, loss=0.0015]
Train E4:  87%|████████▋ | 929/1071 [00:23<00:03, 39.57it/s, loss=0.0015]
Train E4:  87%|████████▋ | 929/1071 [00:23<00:03, 39.57it/s, loss=0.0015]
Train E4:  87%|████████▋ | 929/1071 [00:23<00:03, 39.57it/s, loss=0.0015]
Train E4:  87%|████████▋ | 929/1071 [00:23<00:03, 39.57it/s, loss=0.0015]
Train E4:  87%|████████▋ | 933/1071 [00:23<00:03, 39.51it/s, loss=0.0015]
Train E4:  87%|████████▋ | 933/1071 [00:23<00:03, 39.51it/s, loss=0.0015]
Train E4:  87%|████████▋ | 933/1071 [00:24<00:03, 39.51it/s, loss=0.0015]
Train E4:  87%|████████▋ | 933/1071 [00:24<00:03, 39.51it/s, loss=0.0015]
Train E4:  87%|████████▋ | 933/1071 [00:24<00:03, 39.51it/s, loss=0.0015]
Train E4:  87%|████████▋ | 933/1071 [00:24<00:03, 39.51it/s, loss=0.0015]
Train E4:  88%|████████▊ | 938/1071 [00:24<00:03, 39.52it/s, loss=0.0015]
Train E4:  88%|████████▊ | 938/1071 [00:24<00:03, 39.52it/s, loss=0.0015]
Train E4:  88%|████████▊ | 938/1071 [00:24<00:03, 39.52it/s, loss=0.0014]
Train E4:  88%|████████▊ | 938/1071 [00:24<00:03, 39.52it/s, loss=0.0014]
Train E4:  88%|████████▊ | 938/1071 [00:24<00:03, 39.52it/s, loss=0.0015]
Train E4:  88%|████████▊ | 942/1071 [00:24<00:03, 39.52it/s, loss=0.0015]
Train E4:  88%|████████▊ | 942/1071 [00:24<00:03, 39.52it/s, loss=0.0015]
Train E4:  88%|████████▊ | 942/1071 [00:24<00:03, 39.52it/s, loss=0.0015]
Train E4:  88%|████████▊ | 942/1071 [00:24<00:03, 39.52it/s, loss=0.0015]
Train E4:  88%|████████▊ | 942/1071 [00:24<00:03, 39.52it/s, loss=0.0015]
Train E4:  88%|████████▊ | 946/1071 [00:24<00:03, 39.53it/s, loss=0.0015]
Train E4:  88%|████████▊ | 946/1071 [00:24<00:03, 39.53it/s, loss=0.0015]
Train E4:  88%|████████▊ | 946/1071 [00:24<00:03, 39.53it/s, loss=0.0015]
Train E4:  88%|████████▊ | 946/1071 [00:24<00:03, 39.53it/s, loss=0.0015]
Train E4:  88%|████████▊ | 946/1071 [00:24<00:03, 39.53it/s, loss=0.0015]
Train E4:  89%|████████▊ | 950/1071 [00:24<00:03, 39.56it/s, loss=0.0015]
Train E4:  89%|████████▊ | 950/1071 [00:24<00:03, 39.56it/s, loss=0.0015]
Train E4:  89%|████████▊ | 950/1071 [00:24<00:03, 39.56it/s, loss=0.0015]
Train E4:  89%|████████▊ | 950/1071 [00:24<00:03, 39.56it/s, loss=0.0015]
Train E4:  89%|████████▊ | 950/1071 [00:24<00:03, 39.56it/s, loss=0.0015]
Train E4:  89%|████████▉ | 954/1071 [00:24<00:02, 39.36it/s, loss=0.0015]
Train E4:  89%|████████▉ | 954/1071 [00:24<00:02, 39.36it/s, loss=0.0016]
Train E4:  89%|████████▉ | 954/1071 [00:24<00:02, 39.36it/s, loss=0.0016]
Train E4:  89%|████████▉ | 954/1071 [00:24<00:02, 39.36it/s, loss=0.0015]
Train E4:  89%|████████▉ | 954/1071 [00:24<00:02, 39.36it/s, loss=0.0015]
Train E4:  89%|████████▉ | 958/1071 [00:24<00:02, 39.23it/s, loss=0.0015]
Train E4:  89%|████████▉ | 958/1071 [00:24<00:02, 39.23it/s, loss=0.0016]
Train E4:  89%|████████▉ | 958/1071 [00:24<00:02, 39.23it/s, loss=0.0016]
Train E4:  89%|████████▉ | 958/1071 [00:24<00:02, 39.23it/s, loss=0.0016]
Train E4:  89%|████████▉ | 958/1071 [00:24<00:02, 39.23it/s, loss=0.0016]
Train E4:  90%|████████▉ | 962/1071 [00:24<00:02, 39.33it/s, loss=0.0016]
Train E4:  90%|████████▉ | 962/1071 [00:24<00:02, 39.33it/s, loss=0.0015]
Train E4:  90%|████████▉ | 962/1071 [00:24<00:02, 39.33it/s, loss=0.0015]
Train E4:  90%|████████▉ | 962/1071 [00:24<00:02, 39.33it/s, loss=0.0016]
Train E4:  90%|████████▉ | 962/1071 [00:24<00:02, 39.33it/s, loss=0.0015]
Train E4:  90%|████████▉ | 962/1071 [00:24<00:02, 39.33it/s, loss=0.0015]
Train E4:  90%|█████████ | 967/1071 [00:24<00:02, 39.42it/s, loss=0.0015]
Train E4:  90%|█████████ | 967/1071 [00:24<00:02, 39.42it/s, loss=0.0015]
Train E4:  90%|█████████ | 967/1071 [00:24<00:02, 39.42it/s, loss=0.0015]
Train E4:  90%|█████████ | 967/1071 [00:24<00:02, 39.42it/s, loss=0.0015]
Train E4:  90%|█████████ | 967/1071 [00:24<00:02, 39.42it/s, loss=0.0015]
Train E4:  91%|█████████ | 971/1071 [00:24<00:02, 39.38it/s, loss=0.0015]
Train E4:  91%|█████████ | 971/1071 [00:24<00:02, 39.38it/s, loss=0.0015]
Train E4:  91%|█████████ | 971/1071 [00:24<00:02, 39.38it/s, loss=0.0015]
Train E4:  91%|█████████ | 971/1071 [00:24<00:02, 39.38it/s, loss=0.0014]
Train E4:  91%|█████████ | 971/1071 [00:25<00:02, 39.38it/s, loss=0.0015]
Train E4:  91%|█████████ | 975/1071 [00:25<00:02, 39.51it/s, loss=0.0015]
Train E4:  91%|█████████ | 975/1071 [00:25<00:02, 39.51it/s, loss=0.0015]
Train E4:  91%|█████████ | 975/1071 [00:25<00:02, 39.51it/s, loss=0.0015]
Train E4:  91%|█████████ | 975/1071 [00:25<00:02, 39.51it/s, loss=0.0014]
Train E4:  91%|█████████ | 975/1071 [00:25<00:02, 39.51it/s, loss=0.0014]
Train E4:  91%|█████████▏| 979/1071 [00:25<00:02, 39.61it/s, loss=0.0014]
Train E4:  91%|█████████▏| 979/1071 [00:25<00:02, 39.61it/s, loss=0.0014]
Train E4:  91%|█████████▏| 979/1071 [00:25<00:02, 39.61it/s, loss=0.0014]
Train E4:  91%|█████████▏| 979/1071 [00:25<00:02, 39.61it/s, loss=0.0014]
Train E4:  91%|█████████▏| 979/1071 [00:25<00:02, 39.61it/s, loss=0.0014]
Train E4:  92%|█████████▏| 983/1071 [00:25<00:02, 39.67it/s, loss=0.0014]
Train E4:  92%|█████████▏| 983/1071 [00:25<00:02, 39.67it/s, loss=0.0014]
Train E4:  92%|█████████▏| 983/1071 [00:25<00:02, 39.67it/s, loss=0.0014]
Train E4:  92%|█████████▏| 983/1071 [00:25<00:02, 39.67it/s, loss=0.0014]
Train E4:  92%|█████████▏| 983/1071 [00:25<00:02, 39.67it/s, loss=0.0014]
Train E4:  92%|█████████▏| 987/1071 [00:25<00:02, 39.43it/s, loss=0.0014]
Train E4:  92%|█████████▏| 987/1071 [00:25<00:02, 39.43it/s, loss=0.0014]
Train E4:  92%|█████████▏| 987/1071 [00:25<00:02, 39.43it/s, loss=0.0014]
Train E4:  92%|█████████▏| 987/1071 [00:25<00:02, 39.43it/s, loss=0.0014]
Train E4:  92%|█████████▏| 987/1071 [00:25<00:02, 39.43it/s, loss=0.0014]
Train E4:  93%|█████████▎| 991/1071 [00:25<00:02, 39.50it/s, loss=0.0014]
Train E4:  93%|█████████▎| 991/1071 [00:25<00:02, 39.50it/s, loss=0.0014]
Train E4:  93%|█████████▎| 991/1071 [00:25<00:02, 39.50it/s, loss=0.0014]
Train E4:  93%|█████████▎| 991/1071 [00:25<00:02, 39.50it/s, loss=0.0014]
Train E4:  93%|█████████▎| 991/1071 [00:25<00:02, 39.50it/s, loss=0.0014]
Train E4:  93%|█████████▎| 995/1071 [00:25<00:01, 39.15it/s, loss=0.0014]
Train E4:  93%|█████████▎| 995/1071 [00:25<00:01, 39.15it/s, loss=0.0014]
Train E4:  93%|█████████▎| 995/1071 [00:25<00:01, 39.15it/s, loss=0.0014]
Train E4:  93%|█████████▎| 995/1071 [00:25<00:01, 39.15it/s, loss=0.0014]
Train E4:  93%|█████████▎| 995/1071 [00:25<00:01, 39.15it/s, loss=0.0013]
Train E4:  93%|█████████▎| 999/1071 [00:25<00:01, 39.25it/s, loss=0.0013]
Train E4:  93%|█████████▎| 999/1071 [00:25<00:01, 39.25it/s, loss=0.0013]
Train E4:  93%|█████████▎| 999/1071 [00:25<00:01, 39.25it/s, loss=0.0013]
Train E4:  93%|█████████▎| 999/1071 [00:25<00:01, 39.25it/s, loss=0.0013]
Train E4:  93%|█████████▎| 999/1071 [00:25<00:01, 39.25it/s, loss=0.0013]
Train E4:  94%|█████████▎| 1003/1071 [00:25<00:01, 39.13it/s, loss=0.0013]
Train E4:  94%|█████████▎| 1003/1071 [00:25<00:01, 39.13it/s, loss=0.0013]
Train E4:  94%|█████████▎| 1003/1071 [00:25<00:01, 39.13it/s, loss=0.0013]
Train E4:  94%|█████████▎| 1003/1071 [00:25<00:01, 39.13it/s, loss=0.0013]
Train E4:  94%|█████████▎| 1003/1071 [00:25<00:01, 39.13it/s, loss=0.0014]
Train E4:  94%|█████████▍| 1007/1071 [00:25<00:01, 39.31it/s, loss=0.0014]
Train E4:  94%|█████████▍| 1007/1071 [00:25<00:01, 39.31it/s, loss=0.0014]
Train E4:  94%|█████████▍| 1007/1071 [00:25<00:01, 39.31it/s, loss=0.0014]
Train E4:  94%|█████████▍| 1007/1071 [00:25<00:01, 39.31it/s, loss=0.0014]
Train E4:  94%|█████████▍| 1007/1071 [00:25<00:01, 39.31it/s, loss=0.0013]
Train E4:  94%|█████████▍| 1011/1071 [00:25<00:01, 39.33it/s, loss=0.0013]
Train E4:  94%|█████████▍| 1011/1071 [00:25<00:01, 39.33it/s, loss=0.0013]
Train E4:  94%|█████████▍| 1011/1071 [00:25<00:01, 39.33it/s, loss=0.0013]
Train E4:  94%|█████████▍| 1011/1071 [00:26<00:01, 39.33it/s, loss=0.0014]
Train E4:  94%|█████████▍| 1011/1071 [00:26<00:01, 39.33it/s, loss=0.0013]
Train E4:  95%|█████████▍| 1015/1071 [00:26<00:01, 39.30it/s, loss=0.0013]
Train E4:  95%|█████████▍| 1015/1071 [00:26<00:01, 39.30it/s, loss=0.0013]
Train E4:  95%|█████████▍| 1015/1071 [00:26<00:01, 39.30it/s, loss=0.0014]
Train E4:  95%|█████████▍| 1015/1071 [00:26<00:01, 39.30it/s, loss=0.0014]
Train E4:  95%|█████████▍| 1015/1071 [00:26<00:01, 39.30it/s, loss=0.0014]
Train E4:  95%|█████████▌| 1019/1071 [00:26<00:01, 39.28it/s, loss=0.0014]
Train E4:  95%|█████████▌| 1019/1071 [00:26<00:01, 39.28it/s, loss=0.0014]
Train E4:  95%|█████████▌| 1019/1071 [00:26<00:01, 39.28it/s, loss=0.0014]
Train E4:  95%|█████████▌| 1019/1071 [00:26<00:01, 39.28it/s, loss=0.0014]
Train E4:  95%|█████████▌| 1019/1071 [00:26<00:01, 39.28it/s, loss=0.0014]
Train E4:  96%|█████████▌| 1023/1071 [00:26<00:01, 39.23it/s, loss=0.0014]
Train E4:  96%|█████████▌| 1023/1071 [00:26<00:01, 39.23it/s, loss=0.0014]
Train E4:  96%|█████████▌| 1023/1071 [00:26<00:01, 39.23it/s, loss=0.0014]
Train E4:  96%|█████████▌| 1023/1071 [00:26<00:01, 39.23it/s, loss=0.0014]
Train E4:  96%|█████████▌| 1023/1071 [00:26<00:01, 39.23it/s, loss=0.0015]
Train E4:  96%|█████████▌| 1027/1071 [00:26<00:01, 39.06it/s, loss=0.0015]
Train E4:  96%|█████████▌| 1027/1071 [00:26<00:01, 39.06it/s, loss=0.0015]
Train E4:  96%|█████████▌| 1027/1071 [00:26<00:01, 39.06it/s, loss=0.0015]
Train E4:  96%|█████████▌| 1027/1071 [00:26<00:01, 39.06it/s, loss=0.0015]
Train E4:  96%|█████████▌| 1027/1071 [00:26<00:01, 39.06it/s, loss=0.0015]
Train E4:  96%|█████████▋| 1031/1071 [00:26<00:01, 39.03it/s, loss=0.0015]
Train E4:  96%|█████████▋| 1031/1071 [00:26<00:01, 39.03it/s, loss=0.0015]
Train E4:  96%|█████████▋| 1031/1071 [00:26<00:01, 39.03it/s, loss=0.0015]
Train E4:  96%|█████████▋| 1031/1071 [00:26<00:01, 39.03it/s, loss=0.0015]
Train E4:  96%|█████████▋| 1031/1071 [00:26<00:01, 39.03it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1035/1071 [00:26<00:00, 39.11it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1035/1071 [00:26<00:00, 39.11it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1035/1071 [00:26<00:00, 39.11it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1035/1071 [00:26<00:00, 39.11it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1035/1071 [00:26<00:00, 39.11it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1039/1071 [00:26<00:00, 39.36it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1039/1071 [00:26<00:00, 39.36it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1039/1071 [00:26<00:00, 39.36it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1039/1071 [00:26<00:00, 39.36it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1039/1071 [00:26<00:00, 39.36it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1043/1071 [00:26<00:00, 39.40it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1043/1071 [00:26<00:00, 39.40it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1043/1071 [00:26<00:00, 39.40it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1043/1071 [00:26<00:00, 39.40it/s, loss=0.0015]
Train E4:  97%|█████████▋| 1043/1071 [00:26<00:00, 39.40it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1047/1071 [00:26<00:00, 38.91it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1047/1071 [00:26<00:00, 38.91it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1047/1071 [00:26<00:00, 38.91it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1047/1071 [00:26<00:00, 38.91it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1047/1071 [00:26<00:00, 38.91it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1051/1071 [00:26<00:00, 38.76it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1051/1071 [00:26<00:00, 38.76it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1051/1071 [00:27<00:00, 38.76it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1051/1071 [00:27<00:00, 38.76it/s, loss=0.0015]
Train E4:  98%|█████████▊| 1051/1071 [00:27<00:00, 38.76it/s, loss=0.0014]
Train E4:  99%|█████████▊| 1055/1071 [00:27<00:00, 38.38it/s, loss=0.0014]
Train E4:  99%|█████████▊| 1055/1071 [00:27<00:00, 38.38it/s, loss=0.0014]
Train E4:  99%|█████████▊| 1055/1071 [00:27<00:00, 38.38it/s, loss=0.0014]
Train E4:  99%|█████████▊| 1055/1071 [00:27<00:00, 38.38it/s, loss=0.0014]
Train E4:  99%|█████████▊| 1055/1071 [00:27<00:00, 38.38it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1059/1071 [00:27<00:00, 38.65it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1059/1071 [00:27<00:00, 38.65it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1059/1071 [00:27<00:00, 38.65it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1059/1071 [00:27<00:00, 38.65it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1059/1071 [00:27<00:00, 38.65it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1063/1071 [00:27<00:00, 38.67it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1063/1071 [00:27<00:00, 38.67it/s, loss=0.0015]
Train E4:  99%|█████████▉| 1063/1071 [00:27<00:00, 38.67it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1063/1071 [00:27<00:00, 38.67it/s, loss=0.0015]
Train E4:  99%|█████████▉| 1063/1071 [00:27<00:00, 38.67it/s, loss=0.0014]
Train E4:  99%|█████████▉| 1063/1071 [00:27<00:00, 38.67it/s, loss=0.0014]
Train E4: 100%|█████████▉| 1068/1071 [00:27<00:00, 39.71it/s, loss=0.0014]
Train E4: 100%|█████████▉| 1068/1071 [00:27<00:00, 39.71it/s, loss=0.0014]
Train E4: 100%|█████████▉| 1068/1071 [00:27<00:00, 39.71it/s, loss=0.0014]
Train E4: 100%|█████████▉| 1068/1071 [00:27<00:00, 39.71it/s, loss=0.0014]
Train E4: 100%|██████████| 1071/1071 [00:27<00:00, 38.92it/s, loss=0.0014]
E4/5 — loss: 0.0014, ss_auc: 0.8012(50), full_ss: 0.8208(75)
  -> Saved exp8_focal_fold1_best.pth (ss_auc=0.8012)

Train E5:   0%|          | 0/1071 [00:00<?, ?it/s]
Train E5:   0%|          | 0/1071 [00:00<?, ?it/s, loss=0.0025]
Train E5:   0%|          | 1/1071 [00:00<03:54,  4.56it/s, loss=0.0025]
Train E5:   0%|          | 1/1071 [00:00<03:54,  4.56it/s, loss=0.0018]
Train E5:   0%|          | 1/1071 [00:00<03:54,  4.56it/s, loss=0.0018]
Train E5:   0%|          | 1/1071 [00:00<03:54,  4.56it/s, loss=0.0019]
Train E5:   0%|          | 1/1071 [00:00<03:54,  4.56it/s, loss=0.0017]
Train E5:   0%|          | 5/1071 [00:00<00:58, 18.16it/s, loss=0.0017]
Train E5:   0%|          | 5/1071 [00:00<00:58, 18.16it/s, loss=0.0016]
Train E5:   0%|          | 5/1071 [00:00<00:58, 18.16it/s, loss=0.0014]
Train E5:   0%|          | 5/1071 [00:00<00:58, 18.16it/s, loss=0.0016]
Train E5:   0%|          | 5/1071 [00:00<00:58, 18.16it/s, loss=0.0014]
Train E5:   1%|          | 9/1071 [00:00<00:41, 25.56it/s, loss=0.0014]
Train E5:   1%|          | 9/1071 [00:00<00:41, 25.56it/s, loss=0.0014]
Train E5:   1%|          | 9/1071 [00:00<00:41, 25.56it/s, loss=0.0013]
Train E5:   1%|          | 9/1071 [00:00<00:41, 25.56it/s, loss=0.0013]
Train E5:   1%|          | 9/1071 [00:00<00:41, 25.56it/s, loss=0.0013]
Train E5:   1%|          | 13/1071 [00:00<00:35, 29.95it/s, loss=0.0013]
Train E5:   1%|          | 13/1071 [00:00<00:35, 29.95it/s, loss=0.0014]
Train E5:   1%|          | 13/1071 [00:00<00:35, 29.95it/s, loss=0.0013]
Train E5:   1%|          | 13/1071 [00:00<00:35, 29.95it/s, loss=0.0014]
Train E5:   1%|          | 13/1071 [00:00<00:35, 29.95it/s, loss=0.0014]
Train E5:   2%|▏         | 17/1071 [00:00<00:31, 33.04it/s, loss=0.0014]
Train E5:   2%|▏         | 17/1071 [00:00<00:31, 33.04it/s, loss=0.0014]
Train E5:   2%|▏         | 17/1071 [00:00<00:31, 33.04it/s, loss=0.0014]
Train E5:   2%|▏         | 17/1071 [00:00<00:31, 33.04it/s, loss=0.0014]
Train E5:   2%|▏         | 17/1071 [00:00<00:31, 33.04it/s, loss=0.0014]
Train E5:   2%|▏         | 21/1071 [00:00<00:29, 35.03it/s, loss=0.0014]
Train E5:   2%|▏         | 21/1071 [00:00<00:29, 35.03it/s, loss=0.0014]
Train E5:   2%|▏         | 21/1071 [00:00<00:29, 35.03it/s, loss=0.0014]
Train E5:   2%|▏         | 21/1071 [00:00<00:29, 35.03it/s, loss=0.0014]
Train E5:   2%|▏         | 21/1071 [00:00<00:29, 35.03it/s, loss=0.0014]
Train E5:   2%|▏         | 25/1071 [00:00<00:28, 36.32it/s, loss=0.0014]
Train E5:   2%|▏         | 25/1071 [00:00<00:28, 36.32it/s, loss=0.0014]
Train E5:   2%|▏         | 25/1071 [00:00<00:28, 36.32it/s, loss=0.0014]
Train E5:   2%|▏         | 25/1071 [00:00<00:28, 36.32it/s, loss=0.0014]
Train E5:   2%|▏         | 25/1071 [00:00<00:28, 36.32it/s, loss=0.0013]
Train E5:   3%|▎         | 29/1071 [00:00<00:28, 37.06it/s, loss=0.0013]
Train E5:   3%|▎         | 29/1071 [00:00<00:28, 37.06it/s, loss=0.0014]
Train E5:   3%|▎         | 29/1071 [00:00<00:28, 37.06it/s, loss=0.0013]
Train E5:   3%|▎         | 29/1071 [00:01<00:28, 37.06it/s, loss=0.0014]
Train E5:   3%|▎         | 29/1071 [00:01<00:28, 37.06it/s, loss=0.0014]
Train E5:   3%|▎         | 33/1071 [00:01<00:27, 37.37it/s, loss=0.0014]
Train E5:   3%|▎         | 33/1071 [00:01<00:27, 37.37it/s, loss=0.0013]
Train E5:   3%|▎         | 33/1071 [00:01<00:27, 37.37it/s, loss=0.0013]
Train E5:   3%|▎         | 33/1071 [00:01<00:27, 37.37it/s, loss=0.0014]
Train E5:   3%|▎         | 33/1071 [00:01<00:27, 37.37it/s, loss=0.0014]
Train E5:   3%|▎         | 37/1071 [00:01<00:27, 37.69it/s, loss=0.0014]
Train E5:   3%|▎         | 37/1071 [00:01<00:27, 37.69it/s, loss=0.0014]
Train E5:   3%|▎         | 37/1071 [00:01<00:27, 37.69it/s, loss=0.0014]
Train E5:   3%|▎         | 37/1071 [00:01<00:27, 37.69it/s, loss=0.0014]
Train E5:   3%|▎         | 37/1071 [00:01<00:27, 37.69it/s, loss=0.0014]
Train E5:   4%|▍         | 41/1071 [00:01<00:26, 38.27it/s, loss=0.0014]
Train E5:   4%|▍         | 41/1071 [00:01<00:26, 38.27it/s, loss=0.0014]
Train E5:   4%|▍         | 41/1071 [00:01<00:26, 38.27it/s, loss=0.0014]
Train E5:   4%|▍         | 41/1071 [00:01<00:26, 38.27it/s, loss=0.0014]
Train E5:   4%|▍         | 41/1071 [00:01<00:26, 38.27it/s, loss=0.0014]
Train E5:   4%|▍         | 45/1071 [00:01<00:26, 38.28it/s, loss=0.0014]
Train E5:   4%|▍         | 45/1071 [00:01<00:26, 38.28it/s, loss=0.0014]
Train E5:   4%|▍         | 45/1071 [00:01<00:26, 38.28it/s, loss=0.0014]
Train E5:   4%|▍         | 45/1071 [00:01<00:26, 38.28it/s, loss=0.0014]
Train E5:   4%|▍         | 45/1071 [00:01<00:26, 38.28it/s, loss=0.0014]
Train E5:   5%|▍         | 49/1071 [00:01<00:26, 38.41it/s, loss=0.0014]
Train E5:   5%|▍         | 49/1071 [00:01<00:26, 38.41it/s, loss=0.0014]
Train E5:   5%|▍         | 49/1071 [00:01<00:26, 38.41it/s, loss=0.0013]
Train E5:   5%|▍         | 49/1071 [00:01<00:26, 38.41it/s, loss=0.0013]
Train E5:   5%|▍         | 49/1071 [00:01<00:26, 38.41it/s, loss=0.0013]
Train E5:   5%|▍         | 53/1071 [00:01<00:26, 38.50it/s, loss=0.0013]
Train E5:   5%|▍         | 53/1071 [00:01<00:26, 38.50it/s, loss=0.0013]
Train E5:   5%|▍         | 53/1071 [00:01<00:26, 38.50it/s, loss=0.0013]
Train E5:   5%|▍         | 53/1071 [00:01<00:26, 38.50it/s, loss=0.0013]
Train E5:   5%|▍         | 53/1071 [00:01<00:26, 38.50it/s, loss=0.0013]
Train E5:   5%|▌         | 57/1071 [00:01<00:26, 38.43it/s, loss=0.0013]
Train E5:   5%|▌         | 57/1071 [00:01<00:26, 38.43it/s, loss=0.0013]
Train E5:   5%|▌         | 57/1071 [00:01<00:26, 38.43it/s, loss=0.0013]
Train E5:   5%|▌         | 57/1071 [00:01<00:26, 38.43it/s, loss=0.0013]
Train E5:   5%|▌         | 57/1071 [00:01<00:26, 38.43it/s, loss=0.0013]
Train E5:   6%|▌         | 61/1071 [00:01<00:26, 38.71it/s, loss=0.0013]
Train E5:   6%|▌         | 61/1071 [00:01<00:26, 38.71it/s, loss=0.0013]
Train E5:   6%|▌         | 61/1071 [00:01<00:26, 38.71it/s, loss=0.0013]
Train E5:   6%|▌         | 61/1071 [00:01<00:26, 38.71it/s, loss=0.0013]
Train E5:   6%|▌         | 61/1071 [00:01<00:26, 38.71it/s, loss=0.0013]
Train E5:   6%|▌         | 65/1071 [00:01<00:25, 38.87it/s, loss=0.0013]
Train E5:   6%|▌         | 65/1071 [00:01<00:25, 38.87it/s, loss=0.0013]
Train E5:   6%|▌         | 65/1071 [00:01<00:25, 38.87it/s, loss=0.0013]
Train E5:   6%|▌         | 65/1071 [00:01<00:25, 38.87it/s, loss=0.0013]
Train E5:   6%|▌         | 65/1071 [00:01<00:25, 38.87it/s, loss=0.0013]
Train E5:   6%|▋         | 69/1071 [00:01<00:25, 38.81it/s, loss=0.0013]
Train E5:   6%|▋         | 69/1071 [00:01<00:25, 38.81it/s, loss=0.0013]
Train E5:   6%|▋         | 69/1071 [00:02<00:25, 38.81it/s, loss=0.0013]
Train E5:   6%|▋         | 69/1071 [00:02<00:25, 38.81it/s, loss=0.0013]
Train E5:   6%|▋         | 69/1071 [00:02<00:25, 38.81it/s, loss=0.0013]
Train E5:   7%|▋         | 73/1071 [00:02<00:25, 39.09it/s, loss=0.0013]
Train E5:   7%|▋         | 73/1071 [00:02<00:25, 39.09it/s, loss=0.0013]
Train E5:   7%|▋         | 73/1071 [00:02<00:25, 39.09it/s, loss=0.0013]
Train E5:   7%|▋         | 73/1071 [00:02<00:25, 39.09it/s, loss=0.0013]
Train E5:   7%|▋         | 73/1071 [00:02<00:25, 39.09it/s, loss=0.0013]
Train E5:   7%|▋         | 77/1071 [00:02<00:25, 39.10it/s, loss=0.0013]
Train E5:   7%|▋         | 77/1071 [00:02<00:25, 39.10it/s, loss=0.0013]
Train E5:   7%|▋         | 77/1071 [00:02<00:25, 39.10it/s, loss=0.0014]
Train E5:   7%|▋         | 77/1071 [00:02<00:25, 39.10it/s, loss=0.0013]
Train E5:   7%|▋         | 77/1071 [00:02<00:25, 39.10it/s, loss=0.0013]
Train E5:   8%|▊         | 81/1071 [00:02<00:25, 39.06it/s, loss=0.0013]
Train E5:   8%|▊         | 81/1071 [00:02<00:25, 39.06it/s, loss=0.0014]
Train E5:   8%|▊         | 81/1071 [00:02<00:25, 39.06it/s, loss=0.0014]
Train E5:   8%|▊         | 81/1071 [00:02<00:25, 39.06it/s, loss=0.0014]
Train E5:   8%|▊         | 81/1071 [00:02<00:25, 39.06it/s, loss=0.0014]
Train E5:   8%|▊         | 85/1071 [00:02<00:25, 39.20it/s, loss=0.0014]
Train E5:   8%|▊         | 85/1071 [00:02<00:25, 39.20it/s, loss=0.0014]
Train E5:   8%|▊         | 85/1071 [00:02<00:25, 39.20it/s, loss=0.0014]
Train E5:   8%|▊         | 85/1071 [00:02<00:25, 39.20it/s, loss=0.0014]
Train E5:   8%|▊         | 85/1071 [00:02<00:25, 39.20it/s, loss=0.0014]
Train E5:   8%|▊         | 89/1071 [00:02<00:25, 39.24it/s, loss=0.0014]
Train E5:   8%|▊         | 89/1071 [00:02<00:25, 39.24it/s, loss=0.0014]
